"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsu"	"Vol"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"
"[""Year >= 1995"",""Country = JAPAN""]"																																						
	1995	1	16	20	46	53.6	2236		"JAPAN:  SW HONSHU:  KOBE, AWAJI-SHIMA, NISHINOMIYA"	34.59	135.069	17	6.9	11	6434	4			43792	4	100000	4	186175	4	274182	4	6434	4			43792	4	100000	4	186175	4	274182	4
	1995	4	1	3	49	33.5			"JAPAN:  NIIGATA PREFECTURE, SADO"	37.925	139.186	11	5.4									2																
	1995	10	18	10	37	26.3	2253		"JAPAN:  RYUKU IS."	27.929	130.175	28	7.1						1	1											1	1		1				
	1995	10	19	2	41	36.1	2254		"JAPAN:  RYUKU IS."	28.094	130.148	20	6.8																									
	1996	9	4	18	16	1.9	2265	7539	"HONSHU ISLAND, JAPAN"	31.555	139.931	33	5.7																									
	1996	10	18	10	50	20.8	2267		"JAPAN:  KYUSHU ISLAND"	30.568	131.093	10	6.6																									
	1996	10	19	14	44	40.7	2268		"JAPAN:  KYUSHU ISLAND"	31.885	131.468	22	6.7									1												1				
	1996	12	2	22	17	59.2	2270		"JAPAN:  KYUSHU"	31.789	131.314	49	6.7																									
	1997	3	26	8	31	47.1			"JAPAN:  KYUSHU, KAGOSHIMA"	31.92	130.429	10	6.1	6								2																
	1997	9	30	6	27	24.7	3034		"JAPAN:  HONSHU:  S"	31.959	141.878	10	6.2																									
	1998	5	30	18	18	15	5742		"SANRIKU, JAPAN"	39.027	143.441	33	6.2																									
	2000	3	28	11	0	22.5			"JAPAN:  VOLCANO ISLANDS"	22.338	143.73	127	7.6																									
	2000	7	1	7	1	55.5	2340	5104	"JAPAN:  NEAR S COAST HONSHU:  KOZU-SHIMA"	34.221	139.131	10	6.1		1	1				3		1					1	1				3		1				
	2000	7	15	1	30	30.5	3508		"JAPAN:  NEAR S COAST HONSHU:  NII-JIMA"	34.319	139.26	10	6.1						10	1		1			20	1					10	1		1			20	1
	2000	7	30	12	25	45.5	3509		"JAPAN:  HONSHU:  S"	33.901	139.376	10	6.5						1	1		1									1	1		1				
	2000	10	6	4	30	19.1			"JAPAN:  HONSHU:  W:  OKAYAMA, TOTTORI"	35.456	133.134	10	6.7	9					130	3	150	4	104	3	2230	4					130	3	150	4	104	3	2230	4
	2001	3	24	6	27	53.5			"JAPAN:  HIROSHIMA, OKAYAMA, HONSHU, KAGAMA"	34.083	132.526	50	6.8	9	2	1			161	3	500	4			3700	4	2	1			161	3	500	4			3700	4
	2002	3	26	3	45	48.7	2395		"JAPAN:  RYUKYU ISLANDS"	23.346	124.09	33	6.4																									
	2003	5	26	9	24	33.4			"JAPAN:  HONSHU:  IWATE, MIYAGI, YAMAGATA, AKITA"	38.849	141.568	68	7						143	3	233	4			720	3					143	3	233	4			720	3
	2003	7	25	15	13	7.7			"JAPAN:  HONSHU:  MIYAGI, IWATE"	38.432	141.003	10	5.5						569	3	411	4			1025	4					569	3	411	4			1025	4
	2003	9	20	3	54	50.7			"JAPAN:  HONSHU:  TOKYO"	34.998	140.172	52	5.7						7	1		1				2					7	1		1				2
	2003	9	25	19	50	6.3	2406		"JAPAN:  HOKKAIDO"	41.815	143.91	27	8.3						849	3	90	4					2	1			849	3	90	4				
	2003	10	15	7	30	35.9			"JAPAN:  NEAR S COAST HONSHU:  ATSUGI"	35.457	139.871	78	5.2									1												1				
	2003	10	31	1	6	28.2	2428		"JAPAN:  EAST COAST HONSHU"	37.812	142.619	10	7																									
	2004	9	5	10	7	7.8	2436		"JAPAN:  HONSHU:  W COAST: KYOTO"	33.07	136.618	14	7.2						4	1		1									4	1		1				
	2004	9	5	14	57	18.6	2437		"JAPAN:  HONSHU:  W COAST: KYOTO, WAKAYAMA, SAKAI"	33.184	137.071	10	7.4						40	1		1									40	1		1				
	2004	10	23	8	56	0.8			"JAPAN:  HONSHU:  NIIGATA PREFECTURE"	37.226	138.779	16	6.6		40	1			3183	4	28000	4	6000	4			40	1			3183	4	28000	4	6000	4		
	2004	10	27	1	40	50.2			"JAPAN:  HONSHU:  NIIGATA PREFECTURE"	37.284	138.885	14	5.9						5	1		1	1	1							5	1		1	1	1		
	2004	11	8	2	15	58.8			"JAPAN:  HONSHU:  NIIGATA PREFECTURE"	37.396	138.862	10	5.5						8	1		1									8	1		1				
	2004	11	28	18	32	14.1	2921		"JAPAN:  HOKKAIDO:  BEKKAI, KUSHIRO, NEMOURO"	43.006	145.119	39	7						24	1		1				1					24	1		1				1
	2004	12	6	14	15	11.8			"JAPAN:  HOKKAIDO:  KUSHIRO"	42.9	145.228	35	6.8						4	1											4	1						
	2004	12	14	5	56	10			"JAPAN:  HOKKAIDO:  OBIRO, HABORO, TOMAMAE"	44.119	141.793	10	5.8						3	1		1									3	1		1				
	2005	1	19	6	11	36.4	2466		"JAPAN:  EAST COAST HONSHU"	34.064	141.491	28	6.6																									
	2005	3	20	1	53	41.8			"JAPAN:  KYUSHU:  FUKUOKA, GENKAI"	33.807	130.131	10	6.6		1	1			500	3		2	65	2			1	1			500	3		2	65	2		
	2005	7	23	7	34	56.7			"JAPAN:  HONSHU:  TOKYO"	35.498	139.982	61	5.9						27	1		1	1	1							27	1		1	1	1		
	2005	8	16	2	46	28.4	2548		"JAPAN:  EAST COAST HONSHU"	38.276	142.039	36	7.2						56	2		1	1	1							56	2		1	1	1		
	2005	11	14	21	38	51.4	2590		"JAPAN:  EAST COAST HONSHU"	38.107	144.896	11	7																									
	2006	1	1	7	11	57	5795	7540	"JAPAN:  HONSHU:  S. OF"	31.394	140.131	10	5.6																									
	2006	6	11	20	1	26.3			"JAPAN:  KYUSHU"	33.129	131.141	140	6.3						8	1											8	1						
	2007	3	25	0	41	57.8	3035		"JAPAN:  HONSHU:  W COAST"	37.336	136.588	8	6.7	5	1	1			359	3		3	13556	4			1	1			359	3		3	13556	4		
	2007	4	15	3	19	30.3			"JAPAN:  HONSHU:  W"	34.807	136.239	16	4.6						12	1		2	63	1							12	1		2	63	2		
	2007	7	16	1	13	22	3104		"JAPAN:  HONSHU:  W COAST"	37.57	138.478	10	6.6		9	1			1088	4	12500	4			875	3	9	1			1088	4	12500	4			875	3
	2007	9	28	13	38	57.8			"JAPAN:  VOLCANO ISLANDS"	22.013	142.668	260	7.5																									
	2008	5	7	16	45	20.2			"JAPAN:  HONSHU:  E COAST"	36.158	141.521	39	6.8						6	1		1									6	1		1				
	2008	6	13	23	43	45.3			"JAPAN:  HONSHU:  TOKYO"	39.03	140.881	8	6.9		13	1			357	3		3			614	3	13	1			357	3		3			614	3
	2008	7	19	2	39	28.7	3558		"JAPAN:  OFF EAST COAST OF HONSHU ISLAND"	37.552	142.214	22	6.9																									
	2008	7	23	15	26	19.9			"JAPAN:  HONSHU:  N"	39.802	141.464	108	6.8		1	1			200	3		2	90	2	90	2	1	1			200	3		2			90	2
	2008	9	11	0	20	50.9	3589		"JAPAN:  HOKKAIDO"	41.892	143.754	25	6.8																									
	2009	8	10	20	7	9.1	4418		"JAPAN:  HONSHU:  S COAST"	34.743	138.264	40	6.4		1	1			123	3		3			5192	4	1	1			123	3		3			5192	4
	2009	12	17	23	45	36.4			"JAPAN:  HONSHU:  ITO"	34.921	139.261	7	4.9						7	1		1									7	1		1			20	1
	2010	2	26	20	31	26.9	4782		"JAPAN:  TORI SHIMA, OKINAWA"	25.93	128.425	25	7						2	1		1									2	1		1				
	2010	12	21	17	19	40.6	5402		"JAPAN:  BONIN ISLANDS"	26.901	143.698	14	7.4																									
	2011	3	9	2	45	20.3	5412		"JAPAN:  HONSHU:  E COAST"	38.435	142.842	32	7.5																									
	2011	3	11	5	46	24.1	5413		"JAPAN:  HONSHU"	38.297	142.372	30	9.1		1475	4			6157	4	4401.709	4	2473	4	5618	4	18428	4			6167	4	220136.6	4	123661	4	280920	4
	2011	3	11	6	15	40.2			"JAPAN:  NEAR E COAST HONSHU"	36.281	141.111	43	7.9																									
	2011	3	11	6	25	50.3			"JAPAN:  OFF EAST COAST HONSHU"	38.058	144.59	19	7.6																									
	2011	4	7	14	32	43.2	5429		"JAPAN: NEAR E COAST HONSHU"	38.276	141.588	42	7.1		3	1			132	3		1					3	1			132	3		1				
	2011	4	11	8	16	12.7			"JAPAN:  HONSHU"	37.001	140.401	11	6.6		7	1						1	3	1			7	1						1	3	1		
	2011	7	10	0	57	10.8	5431		"JAPAN:  HONSHU:  E COAST"	38.034	143.264	23	7																									
	2012	3	14	9	8	35.1	5446		"JAPAN:  HOKKAIDO"	40.887	144.944	12	6.9																									
	2012	12	7	8	18	23.1	5469		"JAPAN:  HONSHU:  MIYAGI PREFECTURE"	37.89	143.949	31	7.2						11	1											11	1						
	2013	4	12	20	33	17.5			"JAPAN"	34.369	134.828	14	5.8						24	1		1				1					24	1		1				1
	2013	4	17	8	57	33.9			"JAPAN: MIYAKEJIMA"	33.958	139.352	9	5.8						3	1		1				2					3	1		1				2
	2013	10	25	17	10	19.7	5533		"JAPAN:  HONSHU:  E COAST"	37.156	144.661	35	7.1	6					1	1											1	1						
	2014	3	13	17	6	50.8			"JAPAN:  SOUTHWESTERN"	33.684	131.825	79	6.3	7					18	1		1									18	1		1				
	2014	7	11	19	22	0.8	5574		"JAPAN:  SANRIKU"	37.005	142.453	20	6.5	5						1		1										1		1				
	2014	11	22	13	8	18.4			"JAPAN:  NAGANO:  HAKUBA, OTARI"	36.641	137.888	9	6.2	9					46	1	2	2	213	3	1624	4					46	1	2	2	213	3	1624	4
	2015	2	16	23	6	27	5580		"JAPAN:  HONSHU"	39.856	142.881	23	6.7	4																								
	2015	5	2	16	51	39	5584	7537	"JAPAN:  HONSHU:  S. OF"	31.529	140.213	10	5.7																									
	2015	5	30	11	23	11			"JAPAN:  BONIN ISLANDS [CHICHIJIMA ISLAND]"	27.839	140.493	664	7.8	6					12	1											12	1						
	2015	11	13	20	51	3	5593		"JAPAN:  KYUSYU ISLAND"	31.001	128.873	12	6.7	4																								
	2016	4	15	16	25	22			"JAPAN:  KUMAMOTO, OITA"	32.791	130.754	10	7	8	50	1			1500	4	20000	4	80000	4		4	50	1			1500	4	20000	4	80000	4		4
	2016	8	20	9	1	26	5741		"JAPAN:  OFF EAST COAST HONSHU"	40.394	143.68	10	6	2																								
	2016	10	21	5	8	39			"JAPAN:  KURAYOSHI"	35.374	133.809	6	6.2	6					7	1	100	4	2	1	160	3					7	1	100	4	2	1	160	3
	2016	11	21	20	59	27	5618		"JAPAN: NEAR E COAST HONSHU"	37.393	141.387	9	6.9	7					15	1		1									15	1		1				
	2018	4	8	16	32	52			"JAPAN:  SHIMANE PREFECTURE"	35.259	132.553	10	5.7						8	1		3			429	3					8	1		3			429	3
	2018	5	6	6	3	33	5796	7541	"JAPAN:  HONSHU:  S. OF"	31.444	140.193	10	5.4																									
	2018	6	17	22	59	17			"JAPAN:  OSAKA"	34.825	135.639	10	5.5		5	1			417	3	7000	4			6766	4	5	1			417	3	7000	4			6766	4
	2018	9	5	18	7	15			"JAPAN:  HOKKAIDO"	42.686	141.929	35	6.6	7	44	1			660	3	2000	4		3	15000	4	44	1			660	3	2000	4		3	15000	4
	2019	6	18	13	22	19	5712		"JAPAN:  NIIGATA PREFECTURE"	38.646	139.472	12	6.4						28	1		2			144	3					28	1		2			144	3
	2021	2	13	14	7	50	5823		"JAPAN:  OFF FUKUSHIMA"	37.745	141.749	49	7.1	9	1	1			186	3	7700	4	798	3	19758	4	1	1			186	3	7700	4	798	3	19758	4
	2021	3	20	9	9	43			"JAPAN:  HONSHU ISLAND"	38.452	141.648	43	7	7					11	1	550	4									11	1	550	4				
	2022	3	16	14	36	33	5832		"JAPAN:  OFF FUKUSHIMA"	37.702	141.587	63	7.3	9	4	1			247	3	8800	4	217	3	56718	4	4	1			247	3	8800	4	217	3	56718	4
	2023	5	5	5	42	4	5880		"JAPAN: HONSHU: ISHIKAWA, TOYAMA"	37.54	137.305	8	6.2	8	1	1			34	1		2	3	1	351	3	1	1			34	1		2	3	1	351	3