Hora y dia del sismo,Tsu,Vol,Country,Location Name,Latitude,Longitude,Focal Depth (km),Mag,poblacion total,Total Deaths,Total Missing,Total Injuries,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged
1979-02-28 21:27:00,5557.0,0.0,CHILE,"CHILE:  NORTHERN:  IQUIQUE, ALTO HOSPICIO",-19.61,-70.769,25.0,8.2,19603733,7.0,0.0,0.0,100000000.0,0.0,2600.0
1979-10-15 23:16:00,5558.0,0.0,CHILE,CHILE:  NORTHERN:  IQUIQUE,-20.571,-70.493,22.0,7.7,19603733,0.0,0.0,0.0,0.0,0.0,0.0
1980-01-24 19:00:00,5577.0,0.0,CHILE,CHILE: EASTER ISLAND REGION,-32.108,-110.811,17.0,7.0,19603733,0.0,0.0,0.0,0.0,0.0,0.0
1980-05-18 15:32:00,5590.0,0.0,CHILE,CHILE:  CENTRAL,-31.573,-71.674,22.0,8.3,19603733,15.0,1.0,14.0,600000000.0,2305.0,10044.0
1980-05-25 16:33:00,5592.0,0.0,CHILE,CHILE:  LA SERENA,-29.439,-72.105,10.0,6.9,19603733,0.0,0.0,0.0,0.0,0.0,0.0
1980-07-27 18:52:00,5637.0,0.0,CHILE,CHILE,-43.517,-74.391,30.0,7.6,19603733,0.0,0.0,0.0,0.0,0.0,0.0
1980-11-08 10:27:00,5647.0,0.0,CHILE,CHILE:  VALPARAISO,-33.038,-72.062,28.0,6.9,19603733,0.0,0.0,0.0,0.0,0.0,0.0
1981-04-26 12:09:00,0.0,0.0,CHILE,CHILE:  SANTIAGO,-33.201,-70.614,99.0,5.4,19603733,1.0,0.0,0.0,0.0,0.0,0.0
1983-05-02 23:42:00,0.0,0.0,CHILE,"CHILE:  COQUIMBO, LA SERENA",-30.04,-71.382,63.0,6.7,19603733,2.0,0.0,0.0,0.0,0.0,1061.0
1983-07-12 15:10:00,5710.0,0.0,CHILE,CHILE:  COQUIMBO,-30.056,-72.082,11.0,6.4,19603733,0.0,0.0,0.0,0.0,0.0,0.0
1983-10-28 14:06:00,0.0,0.0,CHILE,CHILE:  SOUTH CENTRAL,-40.815,-72.002,129.0,6.1,19603733,1.0,0.0,0.0,0.0,0.0,0.0
1983-11-16 16:13:00,0.0,0.0,CHILE,CHILE:  CONCEPCION,-35.473,-73.162,11.0,6.8,19603733,1.0,0.0,0.0,0.0,0.0,0.0
1984-04-24 21:15:00,5760.0,0.0,CHILE,CHILE:  OFF COAST CENTRAL,-39.343,-74.99,10.0,6.7,19603733,0.0,0.0,0.0,0.0,0.0,0.0
1811-12-16 08:15:00,593.0,0.0,JAPAN,JAPAN:  KISAKATA,39.05,139.95,0.0,7.3,125124989,450.0,0.0,0.0,0.0,10810.0,300.0
1811-12-16 13:15:00,599.0,0.0,JAPAN,"E. AWA, TOKUSHIMA PREFECTURE",33.9,134.8,0.0,6.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1812-02-07 09:45:00,0.0,0.0,JAPAN,JAPAN,35.4,139.6,0.0,6.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1836-06-10 15:30:00,684.0,0.0,JAPAN,"W. HOKKAIDO ISLAND, JAPAN",43.3,141.4,0.0,6.4,125124989,0.0,0.0,0.0,0.0,73.0,0.0
1851-05-15 16:10:00,750.0,0.0,JAPAN,"SANRIKU, JAPAN",39.5,142.5,0.0,6.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1851-11-13 02:51:00,0.0,0.0,JAPAN,"JAPAN:  ZENKOJI, NAGANO",37.0,138.0,0.0,7.4,125124989,12000.0,0.0,0.0,0.0,34000.0,0.0
1852-11-25 07:09:00,0.0,0.0,JAPAN,JAPAN:  ODAWARA,35.5,139.5,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1854-01-27 18:10:00,0.0,0.0,JAPAN,"JAPAN:  IGA, ISE, YAMATO",35.0,136.0,0.0,0.0,125124989,1352.0,0.0,0.0,0.0,5000.0,0.0
1854-05-31 12:59:00,835.0,0.0,JAPAN,JAPAN:  ENSHUNADA SEA,34.0,137.9,0.0,8.3,125124989,1000.0,0.0,0.0,0.0,8900.0,0.0
1854-10-22 03:35:00,837.0,0.0,JAPAN,JAPAN:  NANKAIDO,33.1,135.0,0.0,8.4,125124989,3000.0,0.0,0.0,0.0,20000.0,15000.0
1855-03-20 00:30:00,850.0,0.0,JAPAN,ENSHUNADA,34.5,137.6,0.0,7.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1855-07-11 04:15:00,851.0,0.0,JAPAN,JAPAN:  TOKYO,35.65,139.8,0.0,7.0,125124989,6757.0,0.0,0.0,0.0,50000.0,0.0
1855-10-22 03:45:00,5426.0,0.0,JAPAN,JAPAN:  NANKAIDO,32.5,134.5,0.0,7.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1856-02-15 13:25:00,864.0,0.0,JAPAN,JAPAN:  OSHIMA,40.5,143.5,0.0,8.0,125124989,26.0,0.0,0.0,0.0,193.0,238.0
1857-01-09 10:13:00,871.0,0.0,JAPAN,"TOKAIDO, JAPAN",34.8,138.3,0.0,6.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1858-11-26 08:35:00,0.0,0.0,JAPAN,JAPAN:  HIDA:  N,36.0,137.5,0.0,0.0,125124989,203.0,0.0,0.0,0.0,709.0,0.0
1861-07-04 00:11:00,876.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,26.2,127.5,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1865-10-01 17:15:00,936.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,0.0,0.0,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1865-10-08 20:46:00,1038.0,0.0,JAPAN,JAPAN:  HONSHU:  SW,34.9,132.0,0.0,7.4,125124989,804.0,0.0,200.0,0.0,5796.0,0.0
1866-09-05 13:00:00,5415.0,0.0,JAPAN,JAPAN:  BONIN ISLANDS [CHICHIJIMA ISLAND],27.07,142.21,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1868-04-03 02:24:00,5536.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,0.0,0.0,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1868-10-21 15:53:00,1125.0,0.0,JAPAN,JAPAN:  HOKKAIDO ISLAND,43.3,147.3,0.0,7.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1869-02-10 11:50:00,0.0,0.0,JAPAN,JAPAN:  KUMAMOTO,32.8,130.7,0.0,6.3,125124989,20.0,0.0,74.0,0.0,239.0,0.0
1869-02-13 11:30:00,0.0,0.0,JAPAN,JAPAN:  MINO-OWARI,35.5,137.0,0.0,8.4,125124989,7273.0,0.0,0.0,0.0,142177.0,0.0
1871-02-20 08:41:00,1200.0,0.0,JAPAN,JAPAN:  SW. HONSHU ISLAND,37.0,136.8,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1871-03-02 21:05:00,1204.0,0.0,JAPAN,"NEMURO, JAPAN",42.5,145.5,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1871-06-18 00:00:00,1208.0,0.0,JAPAN,JAPAN:  OFF COAST OF HONSHU,42.5,146.0,40.0,7.9,125124989,1.0,0.0,6.0,0.0,0.0,99.0
1872-03-26 10:30:00,0.0,0.0,JAPAN,JAPAN:  TOKYO,35.7,139.9,0.0,7.5,125124989,24.0,0.0,157.0,0.0,90.0,0.0
1872-08-23 18:06:00,1214.0,0.0,JAPAN,JAPAN:  SYONAI,38.9,139.8,0.0,7.0,125124989,0.0,0.0,0.0,0.0,3858.0,0.0
1873-11-23 05:09:00,1231.0,0.0,JAPAN,"KASHIMA, JAPAN",36.5,141.0,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1879-08-10 21:07:00,1237.0,0.0,JAPAN,JAPAN:  SANRIKU,38.1,141.9,33.0,7.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1880-09-29 04:00:00,1241.0,0.0,JAPAN,JAPAN:  SANRIKU,38.0,143.7,0.0,7.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1880-10-26 22:20:00,0.0,0.0,JAPAN,JAPAN,39.0,143.0,60.0,7.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1884-08-10 19:07:00,1249.0,0.0,JAPAN,JAPAN:  SANRIKU,38.6,142.0,0.0,7.2,125124989,0.0,0.0,2.0,0.0,0.0,0.0
1886-09-01 02:51:00,1269.0,0.0,JAPAN,"SEIKAIDO, JAPAN",31.9,132.0,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1891-11-29 23:21:00,0.0,0.0,JAPAN,JAPAN:  SEA OF JAPAN,36.5,133.5,0.0,7.8,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1892-04-19 10:50:00,1278.0,0.0,JAPAN,"IWATE, JAPAN",39.0,143.0,33.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1892-04-21 17:43:00,1279.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,27.0,130.0,60.0,7.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1895-09-01 11:09:00,1281.0,0.0,JAPAN,JAPAN:  OFF NORTHEAST COAST HONSHU,40.5,142.5,33.0,7.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1895-10-31 11:08:00,1282.0,0.0,JAPAN,JAPAN:  OFF NORTHEAST COAST HONSHU,40.6,142.3,33.0,8.2,125124989,18.0,0.0,0.0,0.0,8.0,0.0
1898-03-31 07:43:00,1283.0,0.0,JAPAN,JAPAN:  OFF NORTHEAST COAST HONSHU,40.5,142.5,33.0,6.3,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1898-06-29 18:36:00,0.0,0.0,JAPAN,JAPAN:  SEA OF JAPAN,40.0,134.0,350.0,7.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1899-09-04 00:22:00,0.0,0.0,JAPAN,JAPAN:  KYUSHU,30.0,130.0,25.0,7.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1899-09-10 17:04:00,0.0,0.0,JAPAN,JAPAN:  AKI,34.0,132.0,100.0,7.8,125124989,11.0,0.0,0.0,0.0,59.0,0.0
1899-09-10 21:41:00,1324.0,0.0,JAPAN,JAPAN:  OFF FUKUSHIMA,37.4,142.6,33.0,7.0,125124989,57.0,0.0,0.0,0.0,0.0,0.0
1899-12-25 12:25:00,0.0,0.0,JAPAN,JAPAN:  HOKKAIDO,45.0,143.0,230.0,7.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1900-08-11 04:40:00,0.0,0.0,JAPAN,JAPAN:  NEAR S COAST HONSHU,34.0,138.0,340.0,8.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1900-10-09 12:25:00,1374.0,0.0,JAPAN,JAPAN:  CHOSHI,34.5,141.5,0.0,6.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1901-03-03 07:45:00,1375.0,0.0,JAPAN,JAPAN:  YOKOHAMA,34.5,141.5,80.0,7.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1901-12-31 09:02:00,1384.0,0.0,JAPAN,JAPAN:  OOMI,35.4,136.3,33.0,6.9,125124989,41.0,0.0,0.0,0.0,976.0,0.0
1902-01-01 05:20:00,0.0,0.0,JAPAN,JAPAN:  KYUSHU,32.0,131.0,190.0,7.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1902-04-29 06:57:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  S. OF,33.0,138.5,350.0,7.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1902-11-17 19:50:00,0.0,0.0,JAPAN,JAPAN:  HOKKAIDO,42.0,145.0,60.0,7.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1903-06-02 13:17:00,1396.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,28.0,130.0,160.0,8.0,125124989,12.0,0.0,0.0,0.0,422.0,0.0
1904-08-27 21:56:00,1401.0,0.0,JAPAN,"SANRIKU, JAPAN",40.5,142.0,100.0,6.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1905-02-14 08:46:00,1412.0,867.0,JAPAN,JAPAN:  SAKURIJIMA,31.58,130.67,0.0,7.1,125124989,63.0,0.0,112.0,19000000.0,2268.0,0.0
1906-04-18 13:12:00,0.0,0.0,JAPAN,JAPAN:  SENHOKU,39.2,139.8,33.0,7.2,125124989,94.0,0.0,0.0,0.0,640.0,0.0
1906-08-17 00:11:00,0.0,0.0,JAPAN,JAPAN:  VOLCANO ISLANDS,22.0,143.0,110.0,8.1,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1906-12-23 17:22:00,0.0,0.0,JAPAN,JAPAN:  SW RYUKYU ISLANDS,23.6,123.5,60.0,7.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1907-09-02 16:01:00,1429.0,0.0,JAPAN,JAPAN:  NEAR E COAST HONSHU,38.3,142.9,60.0,7.8,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1907-09-24 12:59:00,0.0,0.0,JAPAN,JAPAN:  DUDA,29.5,131.5,33.0,8.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1908-02-14 11:25:00,0.0,0.0,JAPAN,JAPAN:  OFF EAST COAST HONSHU,33.0,141.0,60.0,7.8,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1908-09-21 06:31:00,0.0,0.0,JAPAN,JAPAN:  OFF EAST COAST HONSHU,40.5,145.5,60.0,7.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1909-04-10 19:36:00,0.0,0.0,JAPAN,JAPAN:  KYUSHU,32.7,130.3,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1909-10-06 02:41:00,1521.0,0.0,JAPAN,"KASHIMA, JAPAN",35.4,141.8,40.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1911-09-22 05:01:00,1526.0,0.0,JAPAN,"JAPAN:  TOKYO, YOKOHAMA",35.1,139.5,35.0,7.9,125124989,142807.0,43476.0,47000.0,600000000.0,695000.0,0.0
1912-11-07 07:40:00,1527.0,0.0,JAPAN,JAPAN:  NEAR S COAST HONSHU,34.9,140.2,20.0,7.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1915-06-23 04:56:00,0.0,0.0,JAPAN,JAPAN:  SAGAMI,35.5,139.5,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1915-10-03 06:52:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  TAJIMA,35.75,134.75,0.0,6.8,125124989,395.0,0.0,0.0,0.0,3333.0,0.0
1916-02-06 21:51:00,0.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,27.0,127.0,130.0,7.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1916-04-18 04:01:00,1576.0,0.0,JAPAN,JAPAN:  HONSHU:  SW,35.6,135.1,10.0,7.3,125124989,3022.0,0.0,3295.0,40000000.0,15594.0,9821.0
1917-05-31 08:47:00,1578.0,0.0,JAPAN,"SANRIKU, JAPAN",37.9,142.0,10.0,6.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1918-04-21 22:32:00,1579.0,0.0,JAPAN,"KASHIMA, JAPAN",34.2,142.0,20.0,6.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1921-09-29 14:12:00,1602.0,0.0,JAPAN,"SANRIKU, JAPAN",40.0,143.2,40.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1922-01-31 13:17:00,1614.0,0.0,JAPAN,JAPAN:  HIUGANADA,31.7,132.2,30.0,6.8,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1923-01-22 09:04:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  IDU,35.0,139.0,19.0,7.1,125124989,259.0,0.0,1285.0,0.0,8099.0,0.0
1925-02-23 23:54:00,1639.0,0.0,JAPAN,JAPAN:  NEAR E COAST HONSHU,40.5,142.5,60.0,7.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1925-06-28 01:21:00,0.0,0.0,JAPAN,JAPAN:  HONSHU,36.1,139.2,20.0,7.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1925-06-29 14:42:00,1646.0,0.0,JAPAN,JAPAN:  KYUSHU,32.0,131.5,60.0,7.5,125124989,1.0,0.0,0.0,0.0,14.0,0.0
1926-03-20 09:03:00,1661.0,0.0,JAPAN,JAPAN:  SANRIKU,39.209,144.59,15.0,8.4,125124989,3022.0,0.0,0.0,0.0,6000.0,0.0
1927-01-01 08:16:00,1664.0,0.0,JAPAN,"SANRIKU, JAPAN",38.1,142.4,20.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1927-10-24 15:59:00,0.0,0.0,JAPAN,JAPAN:  HONSHU,35.0,138.0,10.0,6.3,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1927-11-04 13:50:00,1678.0,0.0,JAPAN,JAPAN,36.6,141.4,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1929-03-07 01:34:00,1684.0,0.0,JAPAN,"SANRIKU, JAPAN",39.9,143.7,10.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1929-08-12 11:24:00,1685.0,0.0,JAPAN,"SANRIKU, JAPAN",40.7,144.3,10.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1929-12-17 10:58:00,1695.0,0.0,JAPAN,"SANRIKU, JAPAN",38.2,142.2,40.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1930-08-31 00:40:00,0.0,0.0,JAPAN,JAPAN:  NII JIMA,34.4,139.2,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1932-06-06 08:44:00,1711.0,0.0,JAPAN,JAPAN TRENCH,36.7,141.4,0.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1933-03-11 01:54:00,1716.0,0.0,JAPAN,JAPAN:  NEAR E COAST HONSHU,37.1,141.7,30.0,7.7,125124989,1.0,0.0,0.0,0.0,20.0,0.0
1934-03-12 15:05:00,1717.0,0.0,JAPAN,JAPAN:  NEAR E COAST HONSHU,37.2,141.7,30.0,7.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1935-10-19 04:48:00,1719.0,0.0,JAPAN,JAPAN:  NEAR E COAST HONSHU,37.0,141.7,0.0,7.1,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1935-10-31 18:37:00,1721.0,0.0,JAPAN,JAPAN:  SANRIKU,37.6,141.2,20.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1938-11-10 20:18:00,1725.0,0.0,JAPAN,JAPAN:  SANRIKU,37.0,141.5,60.0,6.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1940-05-19 04:36:00,1727.0,0.0,JAPAN,JAPAN:  SANRIKU,36.7,142.1,10.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1940-07-14 05:52:00,1728.0,0.0,JAPAN,JAPAN:  SANRIKU,37.0,142.2,50.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1941-02-09 09:44:00,1731.0,0.0,JAPAN,"SEIKAIDO, JAPAN",32.3,132.0,20.0,6.6,125124989,1.0,0.0,0.0,0.0,1.0,0.0
1944-09-05 04:38:00,1734.0,0.0,JAPAN,JAPAN:  HONSHU:  NW,40.1,139.5,0.0,7.0,125124989,27.0,0.0,52.0,0.0,479.0,0.0
1946-04-01 12:29:00,1741.0,0.0,JAPAN,JAPAN:  W. HOKKAIDO ISLAND,44.2,139.5,10.0,7.5,125124989,10.0,0.0,0.0,0.0,20.0,0.0
1946-11-01 11:14:00,1747.0,0.0,JAPAN,JAPAN:  SHIKOKU,32.0,132.1,10.0,7.4,125124989,2.0,0.0,0.0,0.0,27.0,0.0
1947-04-10 15:58:00,1753.0,0.0,JAPAN,"SE. HOKKAIDO ISLAND, JAPAN",41.2,143.3,20.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1948-05-14 22:31:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  S,35.3,133.9,10.0,7.4,125124989,1400.0,0.0,0.0,0.0,7739.0,0.0
1949-04-13 19:55:00,1756.0,0.0,JAPAN,JAPAN:  OFF SOUTHEAST COAST KII PENINSULA,34.0,137.1,30.0,8.1,125124989,1223.0,0.0,2135.0,0.0,29205.0,46950.0
1949-11-17 01:19:00,1759.0,0.0,JAPAN,JAPAN:  HONSHU:  S,34.7,137.2,0.0,7.1,125124989,2306.0,0.0,896.0,0.0,7221.0,0.0
1951-08-15 07:23:00,1760.0,0.0,JAPAN,"SANRIKU, JAPAN",40.9,142.1,20.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1951-08-21 10:57:00,1770.0,0.0,JAPAN,JAPAN:  HONSHU:  S COAST,33.123,135.905,15.0,8.3,125124989,1362.0,0.0,0.0,0.0,11661.0,0.0
1952-03-17 03:58:00,1776.0,0.0,JAPAN,"W. HOKKAIDO ISLAND, JAPAN",43.8,141.0,33.0,7.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1952-07-21 11:52:00,1781.0,0.0,JAPAN,"TOKAIDO, JAPAN",33.1,135.6,40.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1952-08-22 22:41:00,0.0,0.0,JAPAN,JAPAN:  FUKUI,36.5,136.0,20.0,7.3,125124989,5131.0,0.0,11000.0,1000000000.0,63000.0,18543.0
1954-07-06 11:13:00,1817.0,0.0,JAPAN,JAPAN:  HOKKAIDO,42.15,143.85,45.0,8.1,125124989,33.0,0.0,572.0,0.0,2422.0,0.0
1954-12-16 11:07:00,1841.0,0.0,JAPAN,JAPAN:  KASHIMA,34.0,141.7,60.0,7.4,125124989,1.0,0.0,0.0,0.0,0.0,0.0
1954-12-21 19:56:00,1847.0,0.0,JAPAN,JAPAN:  HONSHU:  MIYAGI PREFECTURE,38.9,142.2,30.0,6.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1955-01-25 12:23:00,1855.0,0.0,JAPAN,"NE. HOKKAIDO ISLAND, JAPAN",44.3,144.1,20.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1957-03-09 14:22:00,1863.0,0.0,JAPAN,JAPAN:  IZU PENINSULA,33.8,138.8,50.0,6.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1957-03-22 14:21:00,0.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,25.0,125.0,70.0,7.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1957-03-22 19:44:00,1886.0,0.0,JAPAN,"SANRIKU, JAPAN",37.5,142.2,40.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1958-07-10 06:15:00,1893.0,0.0,JAPAN,"SANRIKU, JAPAN",37.5,143.2,10.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1959-08-18 06:37:00,1898.0,0.0,JAPAN,JAPAN:  SANRIKU,39.8,143.4,20.0,7.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1961-04-04 21:32:00,1899.0,0.0,JAPAN,JAPAN:  SANRIKU,39.4,143.7,20.0,6.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1962-08-30 13:35:00,1905.0,0.0,JAPAN,JAPAN:  SANRIKU,40.3,142.5,50.0,6.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1962-12-21 08:42:00,1910.0,0.0,JAPAN,JAPAN:  KASHIMA,36.0,142.3,40.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
