Hora y dia del sismo,Tsu,Vol,Country,Location Name,Latitude,Longitude,Focal Depth (km),Mag,poblacion total,Total Deaths,Total Missing,Total Injuries,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged
1964-03-28 03:36:00,1911.0,0.0,JAPAN,JAPAN:  KASHIMA,36.0,141.9,20.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1965-02-04 05:01:00,1912.0,0.0,JAPAN,JAPAN:  KASHIMA,36.2,141.9,20.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1965-03-30 02:27:00,1914.0,0.0,JAPAN,JAPAN:  MIYAZAKI,31.6,131.8,74.0,7.3,125124989,2.0,0.0,7.0,0.0,170.0,0.0
1965-04-29 15:28:00,1920.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,29.6,131.8,60.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1965-07-02 20:58:00,1924.0,0.0,JAPAN,JAPAN:  SE. HOKKAIDO ISLAND,42.9,145.6,80.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1969-10-02 04:56:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  W COAST,36.0,136.7,0.0,7.3,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1970-03-11 22:38:00,1927.0,0.0,JAPAN,JAPAN:  SE. HOKKAIDO ISLAND,42.7,145.7,60.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1971-02-09 14:00:00,1929.0,0.0,JAPAN,JAPAN:  SANRIKU,38.073,142.741,25.0,7.2,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1971-05-02 06:08:00,1930.0,0.0,JAPAN,"SE. HOKKAIDO ISLAND, JAPAN",42.2,143.9,60.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1971-11-06 22:00:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  SENDAI,38.8,140.9,104.0,6.8,125124989,1.0,0.0,0.0,0.0,0.0,0.0
1972-07-30 21:45:00,1933.0,0.0,JAPAN,JAPAN:  OFF COAST OF HONSHU ISLAND,41.8,142.4,60.0,5.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1973-02-21 14:45:00,1957.0,0.0,JAPAN,JAPAN:  NW. HONSHU ISLAND,40.3,139.0,30.0,6.9,125124989,0.0,0.0,0.0,0.0,2.0,0.0
1973-04-26 20:26:00,5422.0,0.0,JAPAN,JAPAN:  NW. HONSHU ISLAND,40.4,139.0,0.0,6.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1975-02-02 08:43:00,1959.0,0.0,JAPAN,JAPAN:  HONSHU:  W COAST,38.65,139.2,40.0,7.5,125124989,26.0,0.0,450.0,80000000.0,2250.0,0.0
1975-03-28 02:31:00,1962.0,0.0,JAPAN,"NW. HONSHU ISLAND, JAPAN",40.4,138.9,40.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1975-08-01 20:20:00,5505.0,0.0,JAPAN,"JAPAN:  AICHI, SHIZOUKA PREFECTURES",34.9,138.0,36.0,6.0,125124989,1.0,0.0,4.0,0.0,0.0,0.0
1975-11-29 14:47:00,0.0,0.0,JAPAN,JAPAN:  KYUSHU,32.0,130.6,3.0,6.3,125124989,3.0,0.0,0.0,0.0,0.0,0.0
1978-08-13 22:54:00,1998.0,0.0,JAPAN,"JAPAN:  KYUSHU, SHIKOKU",32.3,132.5,30.0,7.5,125124989,1.0,0.0,22.0,0.0,0.0,0.0
1979-02-28 21:27:00,2000.0,0.0,JAPAN,JAPAN:  OFF EAST COAST OF HONSHU ISLAND,40.8,143.2,7.0,8.2,125124989,52.0,0.0,330.0,131000000.0,1218.0,0.0
1979-10-15 23:16:00,2438.0,0.0,JAPAN,JAPAN:  OFF COAST OF HONSHU ISLAND,41.5,142.7,33.0,7.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1980-01-24 19:00:00,2001.0,0.0,JAPAN,JAPAN:  SANRIKU,39.4,143.1,44.0,7.2,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1980-05-18 15:32:00,2004.0,0.0,JAPAN,JAPAN:  SEIKAIDO-NANKAIDO,33.3,132.2,10.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1980-05-25 16:33:00,0.0,0.0,JAPAN,JAPAN:  BONIN ISLANDS,26.3,140.6,516.0,7.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1980-07-27 18:52:00,0.0,0.0,JAPAN,JAPAN:  HOKKAIDO,45.0,143.2,204.0,7.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1980-11-08 10:27:00,2013.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,32.2,132.1,41.0,0.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1981-04-26 12:09:00,2025.0,0.0,JAPAN,"SEIKAIDO, JAPAN",32.2,131.7,34.0,7.0,125124989,0.0,0.0,13.0,0.0,0.0,0.0
1983-05-02 23:42:00,2036.0,0.0,JAPAN,JAPAN TRENCH,41.4,143.5,51.0,7.3,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1983-07-12 15:10:00,2046.0,0.0,JAPAN,"JAPAN:  S OF HONSHU:  HACHIJOJIMA, TOKYO",33.3,140.8,56.0,7.2,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1983-10-28 14:06:00,2056.0,0.0,JAPAN,"JAPAN:  S OF HONSHU, HACHIJOJIMA",33.3,140.7,66.0,7.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1983-11-16 16:13:00,2060.0,0.0,JAPAN,JAPAN:  HOKKAIDO ISLAND,43.2,145.8,48.0,7.7,125124989,27.0,0.0,0.0,5000000.0,2.0,0.0
1984-04-24 21:15:00,2065.0,0.0,JAPAN,JAPAN:  NAKAGI,34.5,138.7,2.0,6.5,125124989,27.0,0.0,102.0,0.0,134.0,0.0
1984-10-18 15:30:00,0.0,0.0,JAPAN,"JAPAN:  HONSHU:  KAKIOTA,  MITO, TOKYO",36.0,139.82,58.0,5.7,125124989,2.0,0.0,17.0,0.0,0.0,0.0
1986-05-07 22:47:00,0.0,0.0,JAPAN,JAPAN:  AROSAN,33.0,131.1,10.0,5.8,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1986-05-17 16:20:00,0.0,0.0,JAPAN,"JAPAN:  OITA, AROSAN",33.19,131.3,7.0,6.1,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1986-07-08 09:20:00,2096.0,0.0,JAPAN,"JAPAN:  TOKKAIDO, OSHIMA",34.809,139.259,14.0,6.6,125124989,25.0,0.0,129.0,0.0,85.0,544.0
1986-07-13 13:47:00,0.0,0.0,JAPAN,"JAPAN:  OFUNATO, TOHOKU",38.78,141.95,60.0,6.1,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1986-07-21 14:42:00,0.0,0.0,JAPAN,JAPAN:  S HONSHU:  HIROSHIMA,35.1,132.6,4.0,4.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1987-10-01 14:42:00,2105.0,0.0,JAPAN,JAPAN:  SANRIKU,38.19,142.028,44.0,7.7,125124989,28.0,0.0,10000.0,865000000.0,0.0,0.0
1987-10-04 10:59:00,2110.0,0.0,JAPAN,"IWATE, JAPAN",40.232,143.703,10.0,6.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1987-11-17 08:46:00,2124.0,0.0,JAPAN,JAPAN:  HONSHU:  S COAST,34.808,139.181,15.0,6.2,125124989,0.0,0.0,7.0,0.0,0.0,0.0
1987-11-24 01:54:00,0.0,0.0,JAPAN,"JAPAN:  TOKYO, YOKOHAMA",35.45,139.964,73.0,6.0,125124989,2.0,0.0,73.0,1000000.0,0.0,0.0
1987-11-30 19:23:00,2126.0,0.0,JAPAN,JAPAN:  E. HONSHU ISLAND,38.64,142.75,33.0,6.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1988-03-06 22:35:00,2135.0,0.0,JAPAN,"JAPAN:  HOKKAIDO, URAKAWA, HIROO",42.158,142.361,44.0,6.7,125124989,110.0,0.0,100.0,1000000.0,0.0,0.0
1989-06-26 03:27:00,2136.0,0.0,JAPAN,"IBARAKI, JAPAN",36.194,141.702,37.0,6.8,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1989-09-04 13:14:00,2139.0,0.0,JAPAN,JAPAN:  S. OF HONSHU ISLAND,33.826,139.434,22.0,6.1,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1989-10-18 00:04:00,2142.0,0.0,JAPAN,JAPAN:  HONSHU:  AKITA,40.462,139.102,24.0,7.7,125124989,104.0,0.0,324.0,800000000.0,0.0,0.0
1990-02-28 23:43:00,2144.0,0.0,JAPAN,"NOSHIRO, JAPAN",40.249,138.948,26.0,5.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1991-06-28 14:43:00,2145.0,0.0,JAPAN,JAPAN:  N. HONSHU ISLAND,41.346,139.099,10.0,6.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1991-08-17 19:29:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  S COAST,35.5,139.07,25.0,5.3,125124989,1.0,0.0,28.0,0.0,0.0,0.0
1992-04-23 04:50:00,0.0,2585.0,JAPAN,"JAPAN:  MIYAKEJIMA, OSHIMA",33.941,139.513,12.0,6.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1992-04-25 18:06:00,0.0,0.0,JAPAN,"JAPAN:  TOTTORI, YONANGO",35.464,133.899,27.0,5.2,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1992-06-28 11:57:00,2154.0,7538.0,JAPAN,"JAPAN:  TORI SHIMA, OKINAWA",31.448,140.036,41.0,5.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1992-06-28 15:05:00,2155.0,0.0,JAPAN,JAPAN:  KYUSHU:  NOBEOKA,32.386,131.945,46.0,6.7,125124989,20.0,0.0,0.0,0.0,0.0,0.0
1992-06-29 10:14:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  CENTRAL: MT ONTAKE,35.789,137.488,10.0,6.1,125124989,29.0,0.0,0.0,43000000.0,0.0,0.0
1993-03-25 13:34:00,2156.0,0.0,JAPAN,JAPAN:  HONSHU ISLAND,34.006,141.5,48.0,6.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1993-09-21 03:28:00,2167.0,0.0,JAPAN,JAPAN:  EAST COAST HONSHU,36.988,141.689,48.0,6.3,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1994-01-16 01:49:00,2170.0,0.0,JAPAN,"JAPAN:  KYUSHU:  MIYAZAKI, NAZE",32.034,131.837,54.0,6.7,125124989,2.0,0.0,5.0,0.0,0.0,0.0
1994-01-17 12:30:00,2171.0,0.0,JAPAN,JAPAN:  HONSHU ISLAND,37.447,137.865,23.0,5.1,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1994-02-03 09:05:00,0.0,0.0,JAPAN,"JAPAN:  HONSHU:  CHIBA PERFECTURE, TOKYO",35.362,140.214,63.0,6.0,125124989,2.0,0.0,66.0,5000000.0,0.0,0.0
1994-09-01 15:15:00,0.0,0.0,JAPAN,"JAPAN:  HONSHU:  ITO, AJIRO",34.942,139.193,5.0,5.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1994-12-26 14:10:00,2189.0,0.0,JAPAN,JAPAN:  N. HONSHU ISLAND,39.571,143.333,10.0,6.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1995-10-06 05:23:00,2190.0,0.0,JAPAN,"JAPAN:  HONSHU: N, AOMORI, MISAWA",39.837,142.76,29.0,7.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1996-06-10 04:03:00,2191.0,0.0,JAPAN,JAPAN:  NEAR S. COAST OF HONSHU,34.706,139.252,14.0,6.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1996-06-10 15:24:00,2196.0,0.0,JAPAN,"JAPAN:  W. OF BONIN ISLANDS, IZU IS.",33.267,138.643,10.0,6.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
1999-10-16 09:46:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  TOKYO,35.106,139.644,100.0,5.6,125124989,0.0,0.0,37.0,0.0,0.0,0.0
2000-09-03 08:36:00,2211.0,0.0,JAPAN,JAPAN:  HONSHU ISLAND,39.419,143.33,29.0,7.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2001-02-28 18:54:00,5427.0,0.0,JAPAN,JAPAN:  HONSHU:  S,32.536,141.641,16.0,6.3,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2001-09-09 23:59:00,0.0,0.0,JAPAN,"JAPAN:  HOKKADIO, KUSHIRO, HACHINOHE, HONSHU",43.3,143.691,102.0,7.6,125124989,2.0,0.0,0.0,358000000.0,0.0,0.0
2002-04-20 10:50:00,2215.0,0.0,JAPAN,"JAPAN:  HONSHU:  ISHIKAWA, TOYAMA, NIIGATA",37.634,137.245,11.0,6.3,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2002-10-23 11:27:00,2219.0,0.0,JAPAN,JAPAN:  HOKKAIDO; RUSSIA:  SOUTHEAST; SOUTH KOREA,42.851,139.197,17.0,7.7,125124989,231.0,0.0,233.0,1207000000.0,2374.0,0.0
2002-11-03 22:12:00,2220.0,0.0,JAPAN,JAPAN,41.985,139.839,13.0,6.3,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2003-02-22 12:19:00,2226.0,0.0,JAPAN,JAPAN:  OFF EAST COAST OF HONSHU ISLAND,40.608,143.683,13.0,6.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2003-04-29 08:59:00,2235.0,0.0,JAPAN,JAPAN:  HONSHU,40.525,143.419,27.0,7.8,125124989,3.0,0.0,200.0,170400000.0,0.0,0.0
2003-06-06 12:29:00,2236.0,0.0,JAPAN,"JAPAN:  SW HONSHU:  KOBE, AWAJI-SHIMA, NISHINOMIYA",34.59,135.069,17.0,6.9,125124989,6434.0,0.0,43792.0,100000000000.0,186175.0,274182.0
2003-11-17 06:43:00,0.0,0.0,JAPAN,"JAPAN:  NIIGATA PREFECTURE, SADO",37.925,139.186,11.0,5.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2003-12-22 19:15:00,2253.0,0.0,JAPAN,JAPAN:  RYUKU IS.,27.929,130.175,28.0,7.1,125124989,0.0,0.0,1.0,0.0,0.0,0.0
2004-09-28 17:15:00,2254.0,0.0,JAPAN,JAPAN:  RYUKU IS.,28.094,130.148,20.0,6.8,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2005-06-15 02:50:00,2265.0,7539.0,JAPAN,"HONSHU ISLAND, JAPAN",31.555,139.931,33.0,5.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-26 04:08:00,2267.0,0.0,JAPAN,JAPAN:  KYUSHU ISLAND,30.568,131.093,10.0,6.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2006-10-15 17:07:00,2268.0,0.0,JAPAN,JAPAN:  KYUSHU ISLAND,31.885,131.468,22.0,6.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2007-05-08 15:46:00,2270.0,0.0,JAPAN,JAPAN:  KYUSHU,31.789,131.314,49.0,6.7,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2007-07-20 11:42:00,0.0,0.0,JAPAN,"JAPAN:  KYUSHU, KAGOSHIMA",31.92,130.429,10.0,6.1,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2007-08-02 03:21:00,3034.0,0.0,JAPAN,JAPAN:  HONSHU:  S,31.959,141.878,10.0,6.2,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2007-08-06 08:48:00,5742.0,0.0,JAPAN,"SANRIKU, JAPAN",39.027,143.441,33.0,6.2,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2007-08-17 00:38:00,0.0,0.0,JAPAN,JAPAN:  VOLCANO ISLANDS,22.338,143.73,127.0,7.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2007-10-31 03:04:00,2340.0,5104.0,JAPAN,JAPAN:  NEAR S COAST HONSHU:  KOZU-SHIMA,34.221,139.131,10.0,6.1,125124989,1.0,0.0,0.0,0.0,0.0,0.0
2008-02-21 14:16:00,3508.0,0.0,JAPAN,JAPAN:  NEAR S COAST HONSHU:  NII-JIMA,34.319,139.26,10.0,6.1,125124989,0.0,0.0,10.0,0.0,0.0,20.0
2008-04-18 09:36:00,3509.0,0.0,JAPAN,JAPAN:  HONSHU:  S,33.901,139.376,10.0,6.5,125124989,0.0,0.0,1.0,0.0,0.0,0.0
2008-04-26 06:40:00,0.0,0.0,JAPAN,"JAPAN:  HONSHU:  W:  OKAYAMA, TOTTORI",35.456,133.134,10.0,6.7,125124989,0.0,0.0,130.0,150000000.0,104.0,2230.0
2008-07-29 18:42:00,0.0,0.0,JAPAN,"JAPAN:  HIROSHIMA, OKAYAMA, HONSHU, KAGAMA",34.083,132.526,50.0,6.8,125124989,2.0,0.0,161.0,500000000.0,0.0,3700.0
2010-01-10 00:27:00,2395.0,0.0,JAPAN,JAPAN:  RYUKYU ISLANDS,23.346,124.09,33.0,6.4,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-15 04:26:00,0.0,0.0,JAPAN,"JAPAN:  HONSHU:  IWATE, MIYAGI, YAMAGATA, AKITA",38.849,141.568,68.0,7.0,125124989,0.0,0.0,143.0,233000000.0,0.0,720.0
2010-12-19 05:05:00,0.0,0.0,JAPAN,"JAPAN:  HONSHU:  MIYAGI, IWATE",38.432,141.003,10.0,5.5,125124989,0.0,0.0,569.0,411000000.0,0.0,1025.0
2011-02-17 22:47:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  TOKYO,34.998,140.172,52.0,5.7,125124989,0.0,0.0,7.0,0.0,0.0,0.0
2011-06-24 03:09:00,2406.0,0.0,JAPAN,JAPAN:  HOKKAIDO,41.815,143.91,27.0,8.3,125124989,2.0,0.0,849.0,90000000.0,0.0,0.0
2011-08-23 05:46:00,0.0,0.0,JAPAN,JAPAN:  NEAR S COAST HONSHU:  ATSUGI,35.457,139.871,78.0,5.2,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-23 17:51:00,2428.0,0.0,JAPAN,JAPAN:  EAST COAST HONSHU,37.812,142.619,10.0,7.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-02 10:55:00,2436.0,0.0,JAPAN,JAPAN:  HONSHU:  W COAST: KYOTO,33.07,136.618,14.0,7.2,125124989,0.0,0.0,4.0,0.0,0.0,0.0
2011-11-06 03:53:00,2437.0,0.0,JAPAN,"JAPAN:  HONSHU:  W COAST: KYOTO, WAKAYAMA, SAKAI",33.184,137.071,10.0,7.4,125124989,0.0,0.0,40.0,0.0,0.0,0.0
2011-11-08 02:46:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  NIIGATA PREFECTURE,37.226,138.779,16.0,6.6,125124989,40.0,0.0,3183.0,28000000000.0,6000.0,0.0
2013-01-05 08:58:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  NIIGATA PREFECTURE,37.284,138.885,14.0,5.9,125124989,0.0,0.0,5.0,0.0,1.0,0.0
2013-04-18 00:50:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  NIIGATA PREFECTURE,37.396,138.862,10.0,5.5,125124989,0.0,0.0,8.0,0.0,0.0,0.0
2014-02-09 02:16:00,2921.0,0.0,JAPAN,"JAPAN:  HOKKAIDO:  BEKKAI, KUSHIRO, NEMOURO",43.006,145.119,39.0,7.0,125124989,0.0,0.0,24.0,0.0,0.0,0.0
2014-03-29 04:09:00,0.0,0.0,JAPAN,JAPAN:  HOKKAIDO:  KUSHIRO,42.9,145.228,35.0,6.8,125124989,0.0,0.0,4.0,0.0,0.0,0.0
2014-06-23 20:53:00,0.0,0.0,JAPAN,"JAPAN:  HOKKAIDO:  OBIRO, HABORO, TOMAMAE",44.119,141.793,10.0,5.8,125124989,0.0,0.0,3.0,0.0,0.0,0.0
2014-07-15 09:08:00,2466.0,0.0,JAPAN,JAPAN:  EAST COAST HONSHU,34.064,141.491,28.0,6.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2014-07-25 10:54:00,0.0,0.0,JAPAN,"JAPAN:  KYUSHU:  FUKUOKA, GENKAI",33.807,130.131,10.0,6.6,125124989,1.0,0.0,500.0,0.0,65.0,0.0
2014-08-24 10:20:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  TOKYO,35.498,139.982,61.0,5.9,125124989,0.0,0.0,27.0,0.0,1.0,0.0
2015-07-27 04:49:00,2548.0,0.0,JAPAN,JAPAN:  EAST COAST HONSHU,38.276,142.039,36.0,7.2,125124989,0.0,0.0,56.0,0.0,1.0,0.0
2016-01-24 10:30:00,2590.0,0.0,JAPAN,JAPAN:  EAST COAST HONSHU,38.107,144.896,11.0,7.0,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-07 01:44:00,5795.0,7540.0,JAPAN,JAPAN:  HONSHU:  S. OF,31.394,140.131,10.0,5.6,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-23 09:32:00,0.0,0.0,JAPAN,JAPAN:  KYUSHU,33.129,131.141,140.0,6.3,125124989,0.0,0.0,8.0,0.0,0.0,0.0
2018-03-04 23:18:00,3035.0,0.0,JAPAN,JAPAN:  HONSHU:  W COAST,37.336,136.588,8.0,6.7,125124989,1.0,0.0,359.0,0.0,13556.0,0.0
2018-05-04 22:32:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  W,34.807,136.239,16.0,4.6,125124989,0.0,0.0,12.0,0.0,63.0,0.0
2018-11-30 17:29:00,3104.0,0.0,JAPAN,JAPAN:  HONSHU:  W COAST,37.57,138.478,10.0,6.6,125124989,9.0,0.0,1088.0,12500000000.0,0.0,875.0
2019-07-04 17:33:00,0.0,0.0,JAPAN,JAPAN:  VOLCANO ISLANDS,22.013,142.668,260.0,7.5,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-06 03:19:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  E COAST,36.158,141.521,39.0,6.8,125124989,0.0,0.0,6.0,0.0,0.0,0.0
2020-03-18 13:09:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  TOKYO,39.03,140.881,8.0,6.9,125124989,13.0,0.0,357.0,0.0,0.0,614.0
2020-07-22 06:12:00,3558.0,0.0,JAPAN,JAPAN:  OFF EAST COAST OF HONSHU ISLAND,37.552,142.214,22.0,6.9,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-09 12:07:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  N,39.802,141.464,108.0,6.8,125124989,1.0,0.0,200.0,0.0,0.0,90.0
2020-10-19 20:54:00,3589.0,0.0,JAPAN,JAPAN:  HOKKAIDO,41.892,143.754,25.0,6.8,125124989,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-29 06:15:00,4418.0,0.0,JAPAN,JAPAN:  HONSHU:  S COAST,34.743,138.264,40.0,6.4,125124989,1.0,0.0,123.0,0.0,0.0,5192.0
2022-12-20 10:34:00,0.0,0.0,JAPAN,JAPAN:  HONSHU:  ITO,34.921,139.261,7.0,4.9,125124989,0.0,0.0,7.0,0.0,0.0,20.0
